000002d0: 0d0a 2020 2020 2020 2020 5468 6f6e 6720  ..        Thong 
000002e0: 7469 6e20 6b68 6163 3a20 4844 5220 5175  tin khac: HDR Qu
000002f0: 6179 2076 6964 656f 2048 4420 4e68 616e  ay video HD Nhan
00000300: 2064 6965 6e20 6b68 756f 6e20 6d61 7420   dien khuon mat 
00000310: 5175 6179 2076 6964 656f 2046 756c 6c20  Quay video Full 
00000320: 4844 2054 7520 646f 6e67 206c 6179 206e  HD Tu dong lay n
00000330: 6574 2028 4146 290d 0a20 2020 2048 6520  et (AF)..    He 
00000340: 6469 6575 2068 616e 6820 2d20 4350 553a  dieu hanh - CPU:
00000350: 0d0a 2020 2020 2020 2020 4865 2064 6965  ..        He die
00000360: 7520 6861 6e68 3a20 416e 6472 6f69 6420  u hanh: Android 
00000370: 3920 5069 6520 2841 6e64 726f 6964 204f  9 Pie (Android O
00000380: 6e65 290d 0a20 2020 2020 2020 2043 6869  ne)..        Chi
00000390: 7073 6574 3a20 2868 616e 6720 5358 2043  pset: (hang SX C
000003a0: 5055 2920 536e 6170 6472 6167 6f6e 2036  PU) Snapdragon 6
000003b0: 3630 2038 206e 6861 6e0d 0a20 2020 2020  60 8 nhan..     
000003c0: 2020 2054 6f63 2064 6f20 4350 553a 2034     Toc do CPU: 4
000003d0: 206e 6861 6e20 322e 3220 4748 7a20 2620   nhan 2.2 GHz & 
000003e0: 3420 6e68 616e 2031 2e38 2047 487a 0d0a  4 nhan 1.8 GHz..
000003f0: 2020 2020 2020 2020 4368 6970 2064 6f20          Chip do 
00000400: 686f 6120 2847 5055 293a 2041 6472 656e  hoa (GPU): Adren
00000410: 6f20 3531 320d 0a20 2020 2042 6f20 6e68  o 512..    Bo nh
00000420: 6f20 2620 4c75 7520 7472 753a 0d0a 2020  o & Luu tru:..  
00000430: 2020 2020 2020 5241 4d3a 2034 2047 420d        RAM: 4 GB.
00000440: 0a20 2020 2020 2020 2042 6f20 6e68 6f20  .        Bo nho 
00000450: 7472 6f6e 673a 2036 3420 4742 0d0a 2020  trong: 64 GB..  
00000460: 2020 2020 2020 426f 206e 686f 2063 6f6e        Bo nho con
00000470: 206c 6169 2028 6b68 6120 6475 6e67 293a   lai (kha dung):
00000480: 2044 616e 6720 6361 7020 6e68 6174 0d0a   Dang cap nhat..
00000490: 2020 2020 2020 2020 5468 6520 6e68 6f20          The nho 
000004a0: 6e67 6f61 693a 204d 6963 726f 5344 2068  ngoai: MicroSD h
000004b0: 6f20 7472 6f20 746f 6920 6461 2034 3030  o tro toi da 400
000004c0: 2047 420d 0a20 2020 204b 6574 206e 6f69   GB..    Ket noi
000004d0: 3a0d 0a20 2020 2020 2020 204d 616e 6720  :..        Mang 
000004e0: 6469 2064 6f6e 673a 2033 4720 3447 204c  di dong: 3G 4G L
000004f0: 5445 2043 6174 2036 0d0a 2020 2020 2020  TE Cat 6..      
00000500: 2020 5349 4d3a 2032 204e 616e 6f20 5349    SIM: 2 Nano SI
00000510: 4d0d 0a20 2020 2020 2020 2057 6966 693a  M..        Wifi:
00000520: 2057 692d 4669 2038 3032 2e31 3120 612f   Wi-Fi 802.11 a/
00000530: 622f 672f 6e2f 6163 2057 692d 4669 2044  b/g/n/ac Wi-Fi D
00000540: 6972 6563 7420 5769 2d46 6920 686f 7473  irect Wi-Fi hots
00000550: 706f 740d 0a20 2020 2020 2020 2047 5053  pot..        GPS
00000560: 3a20 4244 5320 412d 4750 5320 474c 4f4e  : BDS A-GPS GLON
00000570: 4153 530d 0a20 2020 2020 2020 2042 6c75  ASS..        Blu
00000580: 6574 6f6f 7468 3a20 4132 4450 204c 4520  etooth: A2DP LE 
00000590: 7635 2e30 0d0a 2020 2020 2020 2020 436f  v5.0..        Co
000005a0: 6e67 206b 6574 206e 6f69 2f73 6163 3a3a  ng ket noi/sac::
000005b0: 2055 5342 2054 7970 652d 430d 0a20 2020   USB Type-C..   
000005c0: 2020 2020 204a 6163 6b20 7461 6920 6e67       Jack tai ng
000005d0: 6865 3a20 332e 3520 6d6d 0d0a 2020 2020  he: 3.5 mm..    
000005e0: 2020 2020 4b65 7420 6e6f 6920 6b68 6163      Ket noi khac
000005f0: 3a20 4e46 4320 4f54 470d 0a20 2020 2054  : NFC OTG..    T
00000600: 6869 6574 206b 6520 2620 5472 6f6e 6720  hiet ke & Trong 
00000610: 6c75 6f6e 673a 0d0a 2020 2020 2020 2020  luong:..        
00000620: 5468 6965 7420 6b65 3a20 4e67 7579 656e  Thiet ke: Nguyen
00000630: 206b 686f 690d 0a20 2020 2020 2020 2043   khoi..        C
00000640: 6861 7420 6c69 6575 3a20 4b68 756e 6720  hat lieu: Khung 
00000650: 6e68 6f6d 2026 204d 6174 206c 756e 6720  nhom & Mat lung 
00000660: 6b69 6e68 2063 756f 6e67 206c 7563 0d0a  kinh cuong luc..
00000670: 2020 2020 2020 2020 4b69 6368 2074 6875          Kich thu
00000680: 6f63 3a20 4461 6920 3135 392e 3838 206d  oc: Dai 159.88 m
00000690: 6d20 2d20 4e67 616e 6720 3735 2e31 3120  m - Ngang 75.11 
000006a0: 6d6d 202d 2044 6179 2038 2e32 3520 6d6d  mm - Day 8.25 mm
000006b0: 0d0a 2020 2020 2020 2020 5472 6f6e 6720  ..        Trong 
000006c0: 6c75 6f6e 673a 2031 3830 2067 0d0a 2020  luong: 180 g..  
000006d0: 2020 5468 6f6e 6720 7469 6e20 7069 6e20    Thong tin pin 
000006e0: 2620 5361 633a 0d0a 2020 2020 2020 2020  & Sac:..        
000006f0: 4475 6e67 206c 756f 6e67 2070 696e 3a20  Dung luong pin: 
00000700: 3335 3030 206d 4168 0d0a 2020 2020 2020  3500 mAh..      
00000710: 2020 4c6f 6169 2070 696e 2050 696e 3a20    Loai pin Pin: 
00000720: 6368 7561 6e20 4c69 2d49 6f6e 0d0a 2020  chuan Li-Ion..  
00000730: 2020 2020 2020 436f 6e67 206e 6768 6520        Cong nghe 
00000740: 7069 6e20 5469 6574 206b 6965 6d20 7069  pin Tiet kiem pi
00000750: 6e0d 0a20 2020 2054 6965 6e20 6963 683a  n..    Tien ich:
00000760: 0d0a 2020 2020 2020 2020 4261 6f20 6d61  ..        Bao ma
00000770: 7420 6e61 6e67 2063 616f 3a20 4d6f 206b  t nang cao: Mo k
00000780: 686f 6120 6261 6e67 2076 616e 2074 6179  hoa bang van tay
00000790: 204d 6f20 6b68 6f61 206b 6875 6f6e 206d   Mo khoa khuon m
000007a0: 6174 0d0a 2020 2020 2020 2020 5469 6e68  at..        Tinh
000007b0: 206e 616e 6720 6461 6320 6269 6574 3a20   nang dac biet: 
000007c0: 4d61 7420 6b69 6e68 2032 2e35 4420 5472  Mat kinh 2.5D Tr
000007d0: 6f20 6c79 2061 6f20 476f 6f67 6c65 2041  o ly ao Google A
000007e0: 7373 6973 7461 6e74 0d0a 2020 2020 2020  ssistant..      
000007f0: 2020 4768 6920 616d 3a20 436f 206d 6963    Ghi am: Co mic
00000800: 726f 7068 6f6e 6520 6368 7579 656e 2064  rophone chuyen d
00000810: 756e 6720 6368 6f6e 6720 6f6e 0d0a 2020  ung chong on..  
00000820: 2020 2020 2020 5261 6469 6f3a 2043 6f0d        Radio: Co.
00000830: 0a20 2020 2020 2020 2058 656d 2070 6869  .        Xem phi
00000840: 6d3a 2048 2e32 3635 2033 4750 204d 5034  m: H.265 3GP MP4
00000850: 2041 5649 2057 4d56 2048 2e32 3633 0d0a   AVI WMV H.263..
00000860: 2020 2020 2020 2020 4e67 6865 206e 6861          Nghe nha
00000870: 633a 204d 6964 6920 4c6f 7373 6c65 7373  c: Midi Lossless
00000880: 204d 5033 2057 4156 2057 4d41 0d0a 2020   MP3 WAV WMA..  
00000890: 2020 5468 6f6e 6720 7469 6e20 6b68 6163    Thong tin khac
000008a0: 3a0d 0a20 2020 2020 2020 2054 686f 6920  :..        Thoi 
000008b0: 6469 656d 2072 6120 6d61 743a 2030 392f  diem ra mat: 09/
000008c0: 3230 3139 0d0a 2020 2020 2020 2020 5072  2019..        Pr
000008d0: 6963 653a 2034 2e39 3930 2e30 3030 640d  ice: 4.990.000d.
000008e0: 0a6e 6578 740d 0a54 686f 6e67 2073 6f20  .next..Thong so 
000008f0: 6b79 2074 6875 6174 2063 6869 2074 6965  ky thuat chi tie
00000900: 7420 4e6f 6b69 6120 322e 333a 0d0a 2020  t Nokia 2.3:..  
00000910: 2020 4d61 6e20 6869 6e68 3a0d 0a20 2020    Man hinh:..   
00000920: 2020 2020 2043 6f6e 6720 6e67 6865 206d       Cong nghe m
00000930: 616e 2068 696e 683a 2054 4654 0d0a 2020  an hinh: TFT..  
00000940: 2020 2020 2020 446f 2070 6861 6e20 6769        Do phan gi
00000950: 6169 3a20 4844 2b20 2837 3230 2078 2031  ai: HD+ (720 x 1
00000960: 3532 3020 5069 7865 6c73 290d 0a20 2020  520 Pixels)..   
00000970: 2020 2020 204d 616e 2068 696e 6820 726f       Man hinh ro
00000980: 6e67 3a20 2036 2e32 0d0a 2020 2020 2020  ng:  6.2..      
00000990: 2020 4d61 7420 6b69 6e68 2063 616d 2075    Mat kinh cam u
000009a0: 6e67 3a20 2044 616e 6720 6361 7020 6e68  ng:  Dang cap nh
000009b0: 6174 200d 0a20 2020 2043 616d 6572 6120  at ..    Camera 
000009c0: 7361 753a 0d0a 2020 2020 2020 2020 446f  sau:..        Do
000009d0: 2070 6861 6e20 6769 6169 3a20 4368 696e   phan giai: Chin
000009e0: 6820 3133 204d 5020 2620 5068 7520 3220  h 13 MP & Phu 2 
000009f0: 4d50 0d0a 2020 2020 2020 2020 5175 6179  MP..        Quay
00000a00: 2070 6869 6d3a 2051 7561 7920 7068 696d   phim: Quay phim
00000a10: 2046 756c 6c48 4420 3130 3830 4032 3466   FullHD 1080@24f
00000a20: 7073 0d0a 2020 2020 2020 2020 4465 6e20  ps..        Den 
00000a30: 466c 6173 683a 2043 6f0d 0a20 2020 2020  Flash: Co..     
00000a40: 2020 2043 6875 7020 616e 6820 6e61 6e67     Chup anh nang
00000a50: 2063 616f 3a20 586f 6120 7068 6f6e 6720   cao: Xoa phong 
00000a60: 4c61 6d20 6465 7020 5475 2064 6f6e 6720  Lam dep Tu dong 
00000a70: 6c61 7920 6e65 7420 2841 4629 2048 4452  lay net (AF) HDR
00000a80: 2054 6f61 6e20 6361 6e68 2028 5061 6e6f   Toan canh (Pano
00000a90: 7261 6d61 290d 0a20 2020 2043 616d 6572  rama)..    Camer
00000aa0: 6120 7472 756f 633a 0d0a 2020 2020 2020  a truoc:..      
00000ab0: 2020 446f 2070 6861 6e20 6769 6169 3a20    Do phan giai: 
00000ac0: 3520 4d50 0d0a 2020 2020 2020 2020 5669  5 MP..        Vi
00000ad0: 6465 6f63 616c 6c3a 2048 6f20 7472 6f20  deocall: Ho tro 
00000ae0: 5669 6465 6f43 616c 6c20 7468 6f6e 6720  VideoCall thong 
00000af0: 7175 6120 756e 6720 6475 6e67 0d0a 2020  qua ung dung..  
00000b00: 2020 2020 2020 5468 6f6e 6720 7469 6e20        Thong tin 
00000b10: 6b68 6163 3a20 586f 6120 7068 6f6e 6720  khac: Xoa phong 
00000b20: 4c61 6d20 6465 7020 2842 6561 7574 6966  Lam dep (Beautif
00000b30: 7929 2048 4452 0d0a 2020 2020 4865 2064  y) HDR..    He d
00000b40: 6965 7520 6861 6e68 202d 2043 5055 3a0d  ieu hanh - CPU:.
00000b50: 0a20 2020 2020 2020 2048 6520 6469 6575  .        He dieu
00000b60: 2068 616e 683a 2041 6e64 726f 6964 2039   hanh: Android 9
00000b70: 2050 6965 2028 416e 6472 6f69 6420 4f6e   Pie (Android On
00000b80: 6529 0d0a 2020 2020 2020 2020 4368 6970  e)..        Chip
00000b90: 7365 7420 2868 616e 6720 5358 2043 5055  set (hang SX CPU
00000ba0: 293a 204d 6564 6961 7465 6b20 4d54 3637  ): Mediatek MT67
00000bb0: 3631 2034 206e 6861 6e20 2848 656c 696f  61 4 nhan (Helio
00000bc0: 2041 3232 290d 0a20 2020 2020 2020 2054   A22)..        T
00000bd0: 6f63 2064 6f20 4350 553a 2032 2e30 2047  oc do CPU: 2.0 G
00000be0: 487a 0d0a 2020 2020 2020 2020 4368 6970  Hz..        Chip
00000bf0: 2064 6f20 686f 6120 2847 5055 293a 2050   do hoa (GPU): P
00000c00: 6f77 6572 5652 2047 4538 3332 300d 0a20  owerVR GE8320.. 
00000c10: 2020 2042 6f20 6e68 6f20 2620 4c75 7520     Bo nho & Luu 
00000c20: 7472 753a 0d0a 2020 2020 2020 2020 5241  tru:..        RA
00000c30: 4d3a 2032 2047 420d 0a20 2020 2020 2020  M: 2 GB..       
00000c40: 2042 6f20 6e68 6f20 7472 6f6e 673a 2033   Bo nho trong: 3
00000c50: 3220 4742 0d0a 2020 2020 2020 2020 426f  2 GB..        Bo
00000c60: 206e 686f 2063 6f6e 206c 6169 2028 6b68   nho con lai (kh
00000c70: 6120 6475 6e67 293a 2044 616e 6720 6361  a dung): Dang ca
00000c80: 7020 6e68 6174 0d0a 2020 2020 2020 2020  p nhat..        
00000c90: 5468 6520 6e68 6f20 6e67 6f61 6920 4d69  The nho ngoai Mi
00000ca0: 6372 6f53 443a 2068 6f20 7472 6f20 746f  croSD: ho tro to
00000cb0: 6920 6461 2035 3132 2047 420d 0a20 2020  i da 512 GB..   
00000cc0: 204b 6574 206e 6f69 3a0d 0a20 2020 2020   Ket noi:..     
00000cd0: 2020 204d 616e 6720 6469 2064 6f6e 673a     Mang di dong:
00000ce0: 2048 6f20 7472 6f20 3447 0d0a 2020 2020   Ho tro 4G..    
00000cf0: 2020 2020 5349 4d3a 2032 204e 616e 6f20      SIM: 2 Nano 
00000d00: 5349 4d0d 0a20 2020 2020 2020 2057 6966  SIM..        Wif
00000d10: 693a 2057 692d 4669 2038 3032 2e31 3120  i: Wi-Fi 802.11 
00000d20: 622f 672f 6e0d 0a20 2020 2020 2020 2047  b/g/n..        G
00000d30: 5053 3a20 412d 4750 5320 474c 4f4e 4153  PS: A-GPS GLONAS
00000d40: 530d 0a20 2020 2020 2020 2042 6c75 6574  S..        Bluet
00000d50: 6f6f 7468 3a20 7635 2e30 0d0a 2020 2020  ooth: v5.0..    
00000d60: 2020 2020 436f 6e67 206b 6574 206e 6f69      Cong ket noi
00000d70: 2f73 6163 3a20 4d69 6372 6f20 5553 420d  /sac: Micro USB.
00000d80: 0a20 2020 2020 2020 204a 6163 6b20 7461  .        Jack ta
00000d90: 6920 6e67 6865 3a20 332e 3520 6d6d 0d0a  i nghe: 3.5 mm..
00000da0: 2020 2020 2020 2020 4b65 7420 6e6f 6920          Ket noi 
00000db0: 6b68 6163 3a20 4f54 470d 0a20 2020 2054  khac: OTG..    T
00000dc0: 6869 6574 206b 6520 2620 5472 6f6e 6720  hiet ke & Trong 
00000dd0: 6c75 6f6e 673a 0d0a 2020 2020 2020 2020  luong:..        
00000de0: 5468 6965 7420 6b65 3a20 5069 6e20 6c69  Thiet ke: Pin li
00000df0: 656e 0d0a 2020 2020 4368 6174 206c 6965  en..    Chat lie
00000e00: 7520 4b68 756e 6720 2620 4d61 7420 6c75  u Khung & Mat lu
00000e10: 6e67 206e 6875 613a 0d0a 2020 2020 2020  ng nhua:..      
00000e20: 2020 4b69 6368 2074 6875 6f63 2044 6169    Kich thuoc Dai
00000e30: 2031 3537 2e36 3920 6d6d 202d 204e 6761   157.69 mm - Nga
00000e40: 6e67 2037 352e 3431 206d 6d20 2d20 4461  ng 75.41 mm - Da
00000e50: 7920 382e 3638 206d 6d0d 0a20 2020 2020  y 8.68 mm..     
00000e60: 2020 2054 726f 6e67 206c 756f 6e67 2031     Trong luong 1
00000e70: 3833 2067 0d0a 2020 2020 5468 6f6e 6720  83 g..    Thong 
00000e80: 7469 6e20 7069 6e20 2620 5361 633a 0d0a  tin pin & Sac:..
00000e90: 2020 2020 2020 2020 4475 6e67 206c 756f          Dung luo
00000ea0: 6e67 2070 696e 3a20 3430 3030 206d 4168  ng pin: 4000 mAh
00000eb0: 0d0a 2020 2020 2020 2020 4c6f 6169 2070  ..        Loai p
00000ec0: 696e 3a20 5069 6e20 6368 7561 6e20 4c69  in: Pin chuan Li
00000ed0: 2d49 6f6e 0d0a 2020 2020 2020 2020 436f  -Ion..        Co
00000ee0: 6e67 206e 6768 6520 7069 6e3a 2054 6965  ng nghe pin: Tie
00000ef0: 7420 6b69 656d 2070 696e 0d0a 2020 2020  t kiem pin..    
00000f00: 5469 656e 2069 6368 3a0d 0a20 2020 2020  Tien ich:..     
00000f10: 2020 2042 616f 206d 6174 206e 616e 6720     Bao mat nang 
00000f20: 6361 6f3a 204d 6f20 6b68 6f61 206b 6875  cao: Mo khoa khu
00000f30: 6f6e 206d 6174 0d0a 2020 2020 2020 2020  on mat..        
00000f40: 5469 6e68 206e 616e 6720 6461 6320 6269  Tinh nang dac bi
00000f50: 6574 3a20 4465 6e20 7069 6e20 4368 616e  et: Den pin Chan
00000f60: 2074 696e 206e 6861 6e20 4368 616e 2063   tin nhan Chan c
00000f70: 756f 6320 676f 6920 5472 6f20 6c79 2061  uoc goi Tro ly a
00000f80: 6f20 476f 6f67 6c65 2041 7373 6973 7461  o Google Assista
00000f90: 6e74 0d0a 2020 2020 2020 2020 4768 6920  nt..        Ghi 
00000fa0: 616d 3a20 4b68 6f6e 670d 0a20 2020 2020  am: Khong..     
00000fb0: 2020 2052 6164 696f 3a20 436f 0d0a 2020     Radio: Co..  
00000fc0: 2020 2020 2020 5865 6d20 7068 696d 3a20        Xem phim: 
00000fd0: 3347 5020 4d50 3420 4156 490d 0a20 2020  3GP MP4 AVI..   
00000fe0: 2020 2020 204e 6768 6520 6e68 6163 3a20       Nghe nhac: 
00000ff0: 4d50 3320 5741 560d 0a20 2020 2054 686f  MP3 WAV..    Tho
00001000: 6e67 2074 696e 206b 6861 633a 0d0a 2020  ng tin khac:..  
00001010: 2020 2020 2020 5468 6f69 2064 6965 6d20        Thoi diem 
00001020: 7261 206d 6174 3a20 3132 2f32 3031 390d  ra mat: 12/2019.
00001030: 0a20 2020 2020 2020 2050 7269 6365 3a20  .        Price: 
00001040: 322e 3339 302e 3030 3064 0d0a 6e65 7874  2.390.000d..next
00001050: 0d0a 5468 6f6e 6720 736f 206b 7920 7468  ..Thong so ky th
00001060: 7561 7420 6368 6920 7469 6574 204e 6f6b  uat chi tiet Nok
00001070: 6961 2033 2e32 2031 3647 423a 0d0a 2020  ia 3.2 16GB:..  
00001080: 2020 4d61 6e20 6869 6e68 3a0d 0a20 2020    Man hinh:..   
00001090: 2020 2020 2043 6f6e 6720 6e67 6865 206d       Cong nghe m
000010a0: 616e 2068 696e 683a 2049 5053 204c 4344  an hinh: IPS LCD
000010b0: 200d 0a20 2020 2020 2020 2044 6f20 7068   ..        Do ph
000010c0: 616e 2067 6961 693a 2048 442b 2028 3732  an giai: HD+ (72
000010d0: 3020 7820 3135 3230 2050 6978 656c 7329  0 x 1520 Pixels)
000010e0: 200d 0a20 2020 2020 2020 204d 616e 2068   ..        Man h
000010f0: 696e 6820 726f 6e67 3a20 2036 2e32 2020  inh rong:  6.2  
00001100: 0d0a 2020 2020 2020 2020 4d61 7420 6b69  ..        Mat ki
00001110: 6e68 2063 616d 2075 6e67 3a20 204d 6174  nh cam ung:  Mat
00001120: 206b 696e 6820 636f 6e67 2032 2e35 4420   kinh cong 2.5D 
00001130: 0d0a 2020 2020 4361 6d65 7261 2073 6175  ..    Camera sau
00001140: 3a0d 0a20 2020 2020 2020 2044 6f20 7068  :..        Do ph
00001150: 616e 2067 6961 693a 2031 3320 4d50 200d  an giai: 13 MP .
00001160: 0a20 2020 2020 2020 2051 7561 7920 7068  .        Quay ph
00001170: 696d 3a20 5175 6179 2070 6869 6d20 4675  im: Quay phim Fu
00001180: 6c6c 4844 2031 3038 3070 4033 3066 7073  llHD 1080p@30fps
00001190: 200d 0a20 2020 2020 2020 2044 656e 2046   ..        Den F
000011a0: 6c61 7368 3a20 436f 200d 0a20 2020 2020  lash: Co ..     
000011b0: 2020 2043 6875 7020 616e 6820 6e61 6e67     Chup anh nang
000011c0: 2063 616f 3a20 5475 2064 6f6e 6720 6c61   cao: Tu dong la
000011d0: 7920 6e65 7420 2841 4629 2043 6861 6d20  y net (AF) Cham 
000011e0: 6c61 7920 6e65 7420 4e68 616e 2064 6965  lay net Nhan die
000011f0: 6e20 6b68 756f 6e20 6d61 7420 4844 5220  n khuon mat HDR 
00001200: 546f 616e 2063 616e 6820 2850 616e 6f72  Toan canh (Panor
00001210: 616d 6129 200d 0a20 2020 2043 616d 6572  ama) ..    Camer
00001220: 6120 7472 756f 633a 200d 0a20 2020 2020  a truoc: ..     
00001230: 2020 2044 6f20 7068 616e 2067 6961 693a     Do phan giai:
00001240: 2035 204d 5020 0d0a 2020 2020 2020 2020   5 MP ..        
00001250: 5669 6465 6f63 616c 6c3a 2048 6f20 7472  Videocall: Ho tr
00001260: 6f20 5669 6465 6f43 616c 6c20 7468 6f6e  o VideoCall thon
00001270: 6720 7175 6120 756e 6720 6475 6e67 200d  g qua ung dung .
00001280: 0a20 2020 2020 2020 2054 686f 6e67 2074  .        Thong t
00001290: 696e 206b 6861 633a 2051 7561 7920 7669  in khac: Quay vi
000012a0: 6465 6f20 4844 2054 7520 646f 6e67 206c  deo HD Tu dong l
000012b0: 6179 206e 6574 2028 4146 2920 0d0a 2020  ay net (AF) ..  
000012c0: 2020 4865 2064 6965 7520 6861 6e68 202d    He dieu hanh -
000012d0: 2043 5055 3a20 0d0a 2020 2020 2020 2020   CPU: ..        
000012e0: 4865 2064 6965 7520 6861 6e68 3a20 416e  He dieu hanh: An
000012f0: 6472 6f69 6420 3920 5069 6520 2841 6e64  droid 9 Pie (And
00001300: 726f 6964 204f 6e65 2920 0d0a 2020 2020  roid One) ..    
00001310: 2020 2020 4368 6970 7365 7420 2868 616e      Chipset (han
00001320: 6720 5358 2043 5055 293a 2053 6e61 7064  g SX CPU): Snapd
00001330: 7261 676f 6e20 3432 3920 3420 6e68 616e  ragon 429 4 nhan
00001340: 200d 0a20 2020 2020 2020 2054 6f63 2064   ..        Toc d
00001350: 6f20 4350 553a 2031 2e38 2047 487a 200d  o CPU: 1.8 GHz .
00001360: 0a20 2020 2020 2020 2043 6869 7020 646f  .        Chip do
00001370: 2068 6f61 2028 4750 5529 3a20 4164 7265   hoa (GPU): Adre
00001380: 6e6f 2035 3034 200d 0a20 2020 2042 6f20  no 504 ..    Bo 
00001390: 6e68 6f20 2620 4c75 7520 7472 753a 200d  nho & Luu tru: .
000013a0: 0a20 2020 2020 2020 2052 414d 3a20 3220  .        RAM: 2 
000013b0: 4742 200d 0a20 2020 2020 2020 2042 6f20  GB ..        Bo 
000013c0: 6e68 6f20 7472 6f6e 673a 2031 3620 4742  nho trong: 16 GB
000013d0: 200d 0a20 2020 2020 2020 2042 6f20 6e68   ..        Bo nh
000013e0: 6f20 636f 6e20 6c61 6920 286b 6861 2064  o con lai (kha d
000013f0: 756e 6729 3a20 4b68 6f61 6e67 2035 2047  ung): Khoang 5 G
00001400: 4220 0d0a 2020 2020 2020 2020 5468 6520  B ..        The 
00001410: 6e68 6f20 6e67 6f61 6920 4d69 6372 6f53  nho ngoai MicroS
00001420: 443a 2068 6f20 7472 6f20 746f 6920 6461  D: ho tro toi da
00001430: 2034 3030 2047 4220 0d0a 2020 2020 4b65   400 GB ..    Ke
00001440: 7420 6e6f 693a 200d 0a20 2020 2020 2020  t noi: ..       
00001450: 204d 616e 6720 6469 2064 6f6e 673a 2048   Mang di dong: H
00001460: 6f20 7472 6f20 3447 200d 0a20 2020 2020  o tro 4G ..     
00001470: 2020 2053 494d 3a20 3220 4e61 6e6f 2053     SIM: 2 Nano S
00001480: 494d 200d 0a20 2020 2020 2020 2057 6966  IM ..        Wif
00001490: 693a 2057 692d 4669 2038 3032 2e31 3120  i: Wi-Fi 802.11 
000014a0: 622f 672f 6e20 5769 2d46 6920 686f 7473  b/g/n Wi-Fi hots
